INSERT INTO nouns VALUES (NULL, '475089', 'Haben', 'n', 'Haben', 'Habens', 'Haben', 'Haben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1548', 'Küste', 'f', 'Küste', 'Küste', 'Küste', 'Küste', 'Küsten', 'Küsten', 'Küsten', 'Küsten', '')
INSERT INTO nouns VALUES (NULL, '1547', 'Ferien', '0', '—', '—', '—', '—', 'Ferien', 'Ferien', 'Ferien', 'Ferien', '')
INSERT INTO nouns VALUES (NULL, '1541', 'Puppe', 'f', 'Puppe', 'Puppe', 'Puppe', 'Puppe', 'Puppen', 'Puppen', 'Puppen', 'Puppen', '')
INSERT INTO nouns VALUES (NULL, '1541', 'Ais', 'n', 'Ais', 'Ais', 'Ais', 'Ais', 'Ais', 'Ais', 'Ais', 'Ais', '')
INSERT INTO nouns VALUES (NULL, '1540', 'Liebhaber', 'm', 'Liebhaber', 'Liebhabers', 'Liebhaber', 'Liebhaber', 'Liebhaber', 'Liebhaber', 'Liebhabern', 'Liebhaber', '')
INSERT INTO nouns VALUES (NULL, '1539', 'Wecken', 'm', 'Wecken', 'Weckens', 'Wecken', 'Wecken', 'Wecken', 'Wecken', 'Wecken', 'Wecken', '')
INSERT INTO nouns VALUES (NULL, '1537', 'Gesang', 'm', 'Gesang', 'Gesangs', 'Gesang', 'Gesang', 'Gesänge', 'Gesänge', 'Gesängen', 'Gesänge', '')
INSERT INTO nouns VALUES (NULL, '1534', 'Gemeinde', 'f', 'Gemeinde', 'Gemeinde', 'Gemeinde', 'Gemeinde', 'Gemeinden', 'Gemeinden', 'Gemeinden', 'Gemeinden', '')
INSERT INTO nouns VALUES (NULL, '1531', 'Geschwindigkeit', 'f', 'Geschwindigkeit', 'Geschwindigkeit', 'Geschwindigkeit', 'Geschwindigkeit', 'Geschwindigkeiten', 'Geschwindigkeiten', 'Geschwindigkeiten', 'Geschwindigkeiten', '')
INSERT INTO nouns VALUES (NULL, '1529', 'Juli', 'm', 'Juli', 'Juli', 'Juli', 'Juli', 'Julis', 'Julis', 'Julis', 'Julis', '')
INSERT INTO nouns VALUES (NULL, '1528', 'Gloria', 'n', 'Gloria', 'Glorias', 'Gloria', 'Gloria', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1528', 'Beute', 'f', 'Beute', 'Beute', 'Beute', 'Beute', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1523', 'Ehefrau', 'f', 'Ehefrau', 'Ehefrau', 'Ehefrau', 'Ehefrau', 'Ehefrauen', 'Ehefrauen', 'Ehefrauen', 'Ehefrauen', '')
INSERT INTO nouns VALUES (NULL, '1520', 'Kommandant', 'm', 'Kommandant', 'Kommandanten', 'Kommandanten', 'Kommandanten', 'Kommandanten', 'Kommandanten', 'Kommandanten', 'Kommandanten', '')
INSERT INTO nouns VALUES (NULL, '1520', 'Spielchen', 'n', 'Spielchen', 'Spielchens', 'Spielchen', 'Spielchen', 'Spielchen', 'Spielchen', 'Spielchen', 'Spielchen', '')
INSERT INTO nouns VALUES (NULL, '1515', 'Bibliothek', 'f', 'Bibliothek', 'Bibliothek', 'Bibliothek', 'Bibliothek', 'Bibliotheken', 'Bibliotheken', 'Bibliotheken', 'Bibliotheken', '')
INSERT INTO nouns VALUES (NULL, '1512', 'Museum', 'n', 'Museum', 'Museums', 'Museum', 'Museum', 'Museen', 'Museen', 'Museen', 'Museen', '')
INSERT INTO nouns VALUES (NULL, '1512', 'Versicherung', 'f', 'Versicherung', 'Versicherung', 'Versicherung', 'Versicherung', 'Versicherungen', 'Versicherungen', 'Versicherungen', 'Versicherungen', '')
INSERT INTO nouns VALUES (NULL, '1510', 'Dämon', 'm', 'Dämon', 'Dämons', 'Dämon', 'Dämon', 'Dämonen', 'Dämonen', 'Dämonen', 'Dämonen', '')
INSERT INTO nouns VALUES (NULL, '1508', 'Ankunft', 'f', 'Ankunft', 'Ankunft', 'Ankunft', 'Ankunft', 'Ankünfte', 'Ankünfte', 'Ankünften', 'Ankünfte', '')
INSERT INTO nouns VALUES (NULL, '1507', 'Motiv', 'n', 'Motiv', 'Motivs', 'Motiv', 'Motiv', 'Motive', 'Motive', 'Motiven', 'Motive', '')
INSERT INTO nouns VALUES (NULL, '1505', 'Kunde', 'm', 'Kunde', 'Kunden', 'Kunden', 'Kunden', 'Kunden', 'Kunden', 'Kunden', 'Kunden', '')
INSERT INTO nouns VALUES (NULL, '1503', 'Pinkeln', 'n', 'Pinkeln', 'Pinkelns', 'Pinkeln', 'Pinkeln', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1502', 'Apartment', 'n', 'Apartment', 'Apartments', 'Apartment', 'Apartment', 'Apartments', 'Apartments', 'Apartments', 'Apartments', '')
INSERT INTO nouns VALUES (NULL, '1502', 'Bewusstsein', 'n', 'Bewusstsein', 'Bewusstseins', 'Bewusstsein', 'Bewusstsein', 'Bewusstseine', 'Bewusstseine', 'Bewusstseinen', 'Bewusstseine', '')
INSERT INTO nouns VALUES (NULL, '1497', 'Rad', 'n', 'Rad', 'Rads', 'Rad', 'Rad', 'Räder', 'Räder', 'Rädern', 'Räder', '')
INSERT INTO nouns VALUES (NULL, '1496', 'Fähigkeit', 'f', 'Fähigkeit', 'Fähigkeit', 'Fähigkeit', 'Fähigkeit', 'Fähigkeiten', 'Fähigkeiten', 'Fähigkeiten', 'Fähigkeiten', '')
INSERT INTO nouns VALUES (NULL, '1493', 'Earl', 'm', 'Earl', 'Earls', 'Earl', 'Earl', 'Earls', 'Earls', 'Earls', 'Earls', '')
INSERT INTO nouns VALUES (NULL, '1493', 'Hitze', 'f', 'Hitze', 'Hitze', 'Hitze', 'Hitze', 'Hitzen', 'Hitzen', 'Hitzen', 'Hitzen', '')
INSERT INTO nouns VALUES (NULL, '1492', 'Hollywood', 'n', 'Hollywood', 'Hollywoods', 'Hollywood', 'Hollywood', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1482', 'Kämpfer', 'm', 'Kämpfer', 'Kämpfers', 'Kämpfer', 'Kämpfer', 'Kämpfer', 'Kämpfer', 'Kämpfern', 'Kämpfer', '')
INSERT INTO nouns VALUES (NULL, '1482', 'Spielzeug', 'n', 'Spielzeug', 'Spielzeugs', 'Spielzeug', 'Spielzeug', 'Spielzeuge', 'Spielzeuge', 'Spielzeugen', 'Spielzeuge', '')
INSERT INTO nouns VALUES (NULL, '1481', 'Ausrüstung', 'f', 'Ausrüstung', 'Ausrüstung', 'Ausrüstung', 'Ausrüstung', 'Ausrüstungen', 'Ausrüstungen', 'Ausrüstungen', 'Ausrüstungen', '')
INSERT INTO nouns VALUES (NULL, '1481', 'Prüfung', 'f', 'Prüfung', 'Prüfung', 'Prüfung', 'Prüfung', 'Prüfungen', 'Prüfungen', 'Prüfungen', 'Prüfungen', '')
INSERT INTO nouns VALUES (NULL, '1480', 'Camp', 'n', 'Camp', 'Camps', 'Camp', 'Camp', 'Camps', 'Camps', 'Camps', 'Camps', '')
INSERT INTO nouns VALUES (NULL, '1480', 'Lieferung', 'f', 'Lieferung', 'Lieferung', 'Lieferung', 'Lieferung', 'Lieferungen', 'Lieferungen', 'Lieferungen', 'Lieferungen', '')
INSERT INTO nouns VALUES (NULL, '1477', 'Sekretärin', 'f', 'Sekretärin', 'Sekretärin', 'Sekretärin', 'Sekretärin', 'Sekretärinnen', 'Sekretärinnen', 'Sekretärinnen', 'Sekretärinnen', '')
INSERT INTO nouns VALUES (NULL, '1476', 'Hügel', 'm', 'Hügel', 'Hügels', 'Hügel', 'Hügel', 'Hügel', 'Hügel', 'Hügeln', 'Hügel', '')
INSERT INTO nouns VALUES (NULL, '1472', 'Modell', 'n', 'Modell', 'Modells', 'Modell', 'Modell', 'Modelle', 'Modelle', 'Modellen', 'Modelle', '')
INSERT INTO nouns VALUES (NULL, '1469', 'Meeting', 'n', 'Meeting', 'Meetings', 'Meeting', 'Meeting', 'Meetings', 'Meetings', 'Meetings', 'Meetings', '')
INSERT INTO nouns VALUES (NULL, '1467', 'Esel', 'm', 'Esel', 'Esels', 'Esel', 'Esel', 'Esel', 'Esel', 'Eseln', 'Esel', '')
INSERT INTO nouns VALUES (NULL, '1466', 'Protokoll', 'n', 'Protokoll', 'Protokolls', 'Protokoll', 'Protokoll', 'Protokolle', 'Protokolle', 'Protokollen', 'Protokolle', '')
INSERT INTO nouns VALUES (NULL, '1463', 'Friedhof', 'm', 'Friedhof', 'Friedhofs', 'Friedhof', 'Friedhof', 'Friedhöfe', 'Friedhöfe', 'Friedhöfen', 'Friedhöfe', '')
INSERT INTO nouns VALUES (NULL, '1461', 'Segen', 'm', 'Segen', 'Segens', 'Segen', 'Segen', 'Segen', 'Segen', 'Segen', 'Segen', '')
INSERT INTO nouns VALUES (NULL, '1460', 'Irrtum', 'm', 'Irrtum', 'Irrtumes', 'Irrtum', 'Irrtum', 'Irrtümer', 'Irrtümer', 'Irrtümern', 'Irrtümer', '')
INSERT INTO nouns VALUES (NULL, '1460', 'Fällen', 'n', 'Fällen', 'Fällens', 'Fällen', 'Fällen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1460', 'Sender', 'm', 'Sender', 'Senders', 'Sender', 'Sender', 'Sender', 'Sender', 'Sendern', 'Sender', '')
INSERT INTO nouns VALUES (NULL, '1459', 'Krone', 'f', 'Krone', 'Krone', 'Krone', 'Krone', 'Kronen', 'Kronen', 'Kronen', 'Kronen', '')
INSERT INTO nouns VALUES (NULL, '1451', 'Grant', 'm', 'Grant', 'Grants', 'Grant', 'Grant', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1441', 'Heulen', 'n', 'Heulen', 'Heulens', 'Heulen', 'Heulen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1439', 'Flur', 'm', 'Flur', 'Flurs', 'Flur', 'Flur', 'Flure', 'Flure', 'Fluren', 'Flure', '')
INSERT INTO nouns VALUES (NULL, '1439', 'Wirkung', 'f', 'Wirkung', 'Wirkung', 'Wirkung', 'Wirkung', 'Wirkungen', 'Wirkungen', 'Wirkungen', 'Wirkungen', '')
INSERT INTO nouns VALUES (NULL, '1436', 'Jude', 'm', 'Jude', 'Juden', 'Juden', 'Juden', 'Juden', 'Juden', 'Juden', 'Juden', '')
INSERT INTO nouns VALUES (NULL, '1436', 'Tal', 'n', 'Tal', 'Tals', 'Tal', 'Tal', 'Täler', 'Täler', 'Tälern', 'Täler', '')
INSERT INTO nouns VALUES (NULL, '1436', 'Gelächter', 'n', 'Gelächter', 'Gelächters', 'Gelächter', 'Gelächter', 'Gelächter', 'Gelächter', 'Gelächtern', 'Gelächter', '')
INSERT INTO nouns VALUES (NULL, '1435', 'Aussicht', 'f', 'Aussicht', 'Aussicht', 'Aussicht', 'Aussicht', 'Aussichten', 'Aussichten', 'Aussichten', 'Aussichten', '')
INSERT INTO nouns VALUES (NULL, '1434', 'German', 'n', 'German', 'Germans', 'German', 'German', 'Germane', 'Germane', 'Germanen', 'Germane', '')
INSERT INTO nouns VALUES (NULL, '1433', 'Versehen', 'n', 'Versehen', 'Versehens', 'Versehen', 'Versehen', 'Versehen', 'Versehen', 'Versehen', 'Versehen', '')
INSERT INTO nouns VALUES (NULL, '1423', 'Käfig', 'm', 'Käfig', 'Käfigs', 'Käfig', 'Käfig', 'Käfige', 'Käfige', 'Käfigen', 'Käfige', '')
INSERT INTO nouns VALUES (NULL, '1422', 'Ausbildung', 'f', 'Ausbildung', 'Ausbildung', 'Ausbildung', 'Ausbildung', 'Ausbildungen', 'Ausbildungen', 'Ausbildungen', 'Ausbildungen', '')
INSERT INTO nouns VALUES (NULL, '1421', 'Ausweg', 'm', 'Ausweg', 'Ausweges', 'Ausweg', 'Ausweg', 'Auswege', 'Auswege', 'Auswegen', 'Auswege', '')
INSERT INTO nouns VALUES (NULL, '1420', 'Hexen', 'n', 'Hexen', 'Hexens', 'Hexen', 'Hexen', 'Hexene', 'Hexene', 'Hexenen', 'Hexene', '')
INSERT INTO nouns VALUES (NULL, '1419', 'Mannschaft', 'f', 'Mannschaft', 'Mannschaft', 'Mannschaft', 'Mannschaft', 'Mannschaften', 'Mannschaften', 'Mannschaften', 'Mannschaften', '')
INSERT INTO nouns VALUES (NULL, '1416', 'Benjamin', 'm', 'Benjamin', 'Benjamins', 'Benjamin', 'Benjamin', 'Benjamine', 'Benjamine', 'Benjaminen', 'Benjamine', '')
INSERT INTO nouns VALUES (NULL, '1416', 'Drehbuch', 'n', 'Drehbuch', 'Drehbuches', 'Drehbuch', 'Drehbuch', 'Drehbücher', 'Drehbücher', 'Drehbüchern', 'Drehbücher', '')
INSERT INTO nouns VALUES (NULL, '1413', 'Huhn', 'n', 'Huhn', 'Huhns', 'Huhn', 'Huhn', 'Hühner', 'Hühner', 'Hühnern', 'Hühner', '')
INSERT INTO nouns VALUES (NULL, '1413', 'Ladung', 'f', 'Ladung', 'Ladung', 'Ladung', 'Ladung', 'Ladungen', 'Ladungen', 'Ladungen', 'Ladungen', '')
INSERT INTO nouns VALUES (NULL, '1413', 'Gegenwart', 'f', 'Gegenwart', 'Gegenwart', 'Gegenwart', 'Gegenwart', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1411', 'Bedenken', 'n', 'Bedenken', 'Bedenkens', 'Bedenken', 'Bedenken', 'Bedenken', 'Bedenken', 'Bedenken', 'Bedenken', '')
INSERT INTO nouns VALUES (NULL, '1403', 'Tagebuch', 'n', 'Tagebuch', 'Tagebuches', 'Tagebuche', 'Tagebuch', 'Tagebücher', 'Tagebücher', 'Tagebüchern', 'Tagebücher', '')
INSERT INTO nouns VALUES (NULL, '1403', 'Anblick', 'm', 'Anblick', 'Anblicks', 'Anblick', 'Anblick', 'Anblicke', 'Anblicke', 'Anblicken', 'Anblicke', '')
INSERT INTO nouns VALUES (NULL, '1402', 'Motorrad', 'n', 'Motorrad', 'Motorrads', 'Motorrad', 'Motorrad', 'Motorräder', 'Motorräder', 'Motorrädern', 'Motorräder', '')
INSERT INTO nouns VALUES (NULL, '1401', 'Hauptsache', 'f', 'Hauptsache', 'Hauptsache', 'Hauptsache', 'Hauptsache', 'Hauptsachen', 'Hauptsachen', 'Hauptsachen', 'Hauptsachen', '')
INSERT INTO nouns VALUES (NULL, '1401', 'Engländer', 'm', 'Engländer', 'Engländers', 'Engländer', 'Engländer', 'Engländer', 'Engländer', 'Engländern', 'Engländer', '')
INSERT INTO nouns VALUES (NULL, '1400', 'Ruhm', 'm', 'Ruhm', 'Ruhms', 'Ruhm', 'Ruhm', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1399', 'Kapitel', 'n', 'Kapitel', 'Kapitels', 'Kapitel', 'Kapitel', 'Kapitel', 'Kapitel', 'Kapiteln', 'Kapitel', '')
INSERT INTO nouns VALUES (NULL, '1399', 'Abstand', 'm', 'Abstand', 'Abstands', 'Abstand', 'Abstand', 'Abstände', 'Abstände', 'Abständen', 'Abstände', '')
INSERT INTO nouns VALUES (NULL, '1399', 'Trainer', 'm', 'Trainer', 'Trainers', 'Trainer', 'Trainer', 'Trainer', 'Trainer', 'Trainern', 'Trainer', '')
INSERT INTO nouns VALUES (NULL, '1398', 'Alibi', 'n', 'Alibi', 'Alibis', 'Alibi', 'Alibi', 'Alibis', 'Alibis', 'Alibis', 'Alibis', '')
INSERT INTO nouns VALUES (NULL, '1397', 'Märchen', 'n', 'Märchen', 'Märchens', 'Märchen', 'Märchen', 'Märchen', 'Märchen', 'Märchen', 'Märchen', '')
INSERT INTO nouns VALUES (NULL, '1395', 'Missverständnis', 'n', 'Missverständnis', 'Missverständnisses', 'Missverständnis', 'Missverständnis', 'Missverständnisse', 'Missverständnisse', 'Missverständnissen', 'Missverständnisse', '')
INSERT INTO nouns VALUES (NULL, '1393', 'Bursche', 'm', 'Bursche', 'Burschen', 'Burschen', 'Burschen', 'Burschen', 'Burschen', 'Burschen', 'Burschen', '')
INSERT INTO nouns VALUES (NULL, '1392', 'Teppich', 'm', 'Teppich', 'Teppichs', 'Teppich', 'Teppich', 'Teppiche', 'Teppiche', 'Teppichen', 'Teppiche', '')
INSERT INTO nouns VALUES (NULL, '1392', 'Phase', 'f', 'Phase', 'Phase', 'Phase', 'Phase', 'Phasen', 'Phasen', 'Phasen', 'Phasen', '')
INSERT INTO nouns VALUES (NULL, '1387', 'Führerschein', 'm', 'Führerschein', 'Führerscheines', 'Führerschein', 'Führerschein', 'Führerscheine', 'Führerscheine', 'Führerscheinen', 'Führerscheine', '')
INSERT INTO nouns VALUES (NULL, '1385', 'Laster', 'n', 'Laster', 'Lasters', 'Laster', 'Laster', 'Laster', 'Laster', 'Lastern', 'Laster', '')
INSERT INTO nouns VALUES (NULL, '1384', 'Wille', 'm', 'Wille', 'Willens', 'Willen', 'Willen', 'Willen', 'Willen', 'Willen', 'Willen', '')
INSERT INTO nouns VALUES (NULL, '1381', 'Angel', 'f', 'Angel', 'Angel', 'Angel', 'Angel', 'Angeln', 'Angeln', 'Angeln', 'Angeln', '')
INSERT INTO nouns VALUES (NULL, '1380', 'Paket', 'n', 'Paket', 'Paketes', 'Paket', 'Paket', 'Pakete', 'Pakete', 'Paketen', 'Pakete', '')
INSERT INTO nouns VALUES (NULL, '1379', 'Dankeschön', 'n', 'Dankeschön', 'Dankeschöns', 'Dankeschön', 'Dankeschön', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1378', 'September', 'm', 'September', 'September', 'September', 'September', 'September', 'September', 'Septembern', 'September', '')
INSERT INTO nouns VALUES (NULL, '1376', 'Gewinner', 'm', 'Gewinner', 'Gewinners', 'Gewinner', 'Gewinner', 'Gewinner', 'Gewinner', 'Gewinnern', 'Gewinner', '')
INSERT INTO nouns VALUES (NULL, '1374', 'Cousine', 'f', 'Cousine', 'Cousine', 'Cousine', 'Cousine', 'Cousinen', 'Cousinen', 'Cousinen', 'Cousinen', '')
INSERT INTO nouns VALUES (NULL, '1372', 'Albtraum', 'm', 'Albtraum', 'Albtraums', 'Albtraum', 'Albtraum', 'Albträume', 'Albträume', 'Albträumen', 'Albträume', '')
INSERT INTO nouns VALUES (NULL, '1370', 'Whisky', 'm', 'Whisky', 'Whiskys', 'Whisky', 'Whisky', 'Whiskys', 'Whiskys', 'Whiskys', 'Whiskys', '')
INSERT INTO nouns VALUES (NULL, '1369', 'Rasse', 'f', 'Rasse', 'Rasse', 'Rasse', 'Rasse', 'Rassen', 'Rassen', 'Rassen', 'Rassen', '')
INSERT INTO nouns VALUES (NULL, '1366', 'Blasen', 'n', 'Blasen', 'Blasens', 'Blasen', 'Blasen', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '1365', 'Kultur', 'f', 'Kultur', 'Kultur', 'Kultur', 'Kultur', 'Kulturen', 'Kulturen', 'Kulturen', 'Kulturen', '')
INSERT INTO nouns VALUES (NULL, '1365', 'Zorn', 'm', 'Zorn', 'Zorns', 'Zorn', 'Zorn', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1362', 'Tropfen', 'm', 'Tropfen', 'Tropfens', 'Tropfen', 'Tropfen', 'Tropfen', 'Tropfen', 'Tropfen', 'Tropfen', '')
INSERT INTO nouns VALUES (NULL, '1361', 'Religion', 'f', 'Religion', 'Religion', 'Religion', 'Religion', 'Religionen', 'Religionen', 'Religionen', 'Religionen', '')
INSERT INTO nouns VALUES (NULL, '1359', 'Ausnahme', 'f', 'Ausnahme', 'Ausnahme', 'Ausnahme', 'Ausnahme', 'Ausnahmen', 'Ausnahmen', 'Ausnahmen', 'Ausnahmen', '')
INSERT INTO nouns VALUES (NULL, '1358', 'Besucher', 'm', 'Besucher', 'Besuchers', 'Besucher', 'Besucher', 'Besucher', 'Besucher', 'Besuchern', 'Besucher', '')
INSERT INTO nouns VALUES (NULL, '1356', 'Queen', 'f', 'Queen', 'Queen', 'Queen', 'Queen', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '1354', 'Sitzung', 'f', 'Sitzung', 'Sitzung', 'Sitzung', 'Sitzung', 'Sitzungen', 'Sitzungen', 'Sitzungen', 'Sitzungen', '')
INSERT INTO nouns VALUES (NULL, '1354', 'Blume', 'f', 'Blume', 'Blume', 'Blume', 'Blume', 'Blumen', 'Blumen', 'Blumen', 'Blumen', '')
INSERT INTO nouns VALUES (NULL, '1352', 'Therapie', 'f', 'Therapie', 'Therapie', 'Therapie', 'Therapie', 'Therapien', 'Therapien', 'Therapien', 'Therapien', '')
INSERT INTO nouns VALUES (NULL, '1351', 'Version', 'f', 'Version', 'Version', 'Version', 'Version', 'Versionen', 'Versionen', 'Versionen', 'Versionen', '')
INSERT INTO nouns VALUES (NULL, '1349', 'Entfernung', 'f', 'Entfernung', 'Entfernung', 'Entfernung', 'Entfernung', 'Entfernungen', 'Entfernungen', 'Entfernungen', 'Entfernungen', '')
INSERT INTO nouns VALUES (NULL, '1349', 'Tara', 'f', 'Tara', 'Tara', 'Tara', 'Tara', 'Taren', 'Taren', 'Taren', 'Taren', '')
INSERT INTO nouns VALUES (NULL, '1347', 'Schauspielerin', 'f', 'Schauspielerin', 'Schauspielerin', 'Schauspielerin', 'Schauspielerin', 'Schauspielerinnen', 'Schauspielerinnen', 'Schauspielerinnen', 'Schauspielerinnen', '')
INSERT INTO nouns VALUES (NULL, '1347', 'Kanal', 'm', 'Kanal', 'Kanals', 'Kanal', 'Kanal', 'Kanäle', 'Kanäle', 'Kanälen', 'Kanäle', '')
INSERT INTO nouns VALUES (NULL, '1344', 'Rettung', 'f', 'Rettung', 'Rettung', 'Rettung', 'Rettung', 'Rettungen', 'Rettungen', 'Rettungen', 'Rettungen', '')
INSERT INTO nouns VALUES (NULL, '1343', 'Parkplatz', 'm', 'Parkplatz', 'Parkplatzes', 'Parkplatz', 'Parkplatz', 'Parkplätze', 'Parkplätze', 'Parkplätzen', 'Parkplätze', '')
INSERT INTO nouns VALUES (NULL, '1341', 'Weihnachtsmann', 'm', 'Weihnachtsmann', 'Weihnachtsmannes', 'Weihnachtsmann', 'Weihnachtsmann', 'Weihnachtsmänner', 'Weihnachtsmänner', 'Weihnachtsmännern', 'Weihnachtsmänner', '')
INSERT INTO nouns VALUES (NULL, '1339', 'Mac', 'm', 'Mac', 'Macs', 'Mac', 'Mac', 'Macs', 'Macs', 'Macs', 'Macs', '')
INSERT INTO nouns VALUES (NULL, '1337', 'Tradition', 'f', 'Tradition', 'Tradition', 'Tradition', 'Tradition', 'Traditionen', 'Traditionen', 'Traditionen', 'Traditionen', '')
INSERT INTO nouns VALUES (NULL, '1336', 'Papst', 'm', 'Papst', 'Papstes', 'Papst', 'Papst', 'Päpste', 'Päpste', 'Päpsten', 'Päpste', '')
INSERT INTO nouns VALUES (NULL, '1335', 'Juni', 'm', 'Juni', 'Juni', 'Juni', 'Juni', 'Junis', 'Junis', 'Junis', 'Junis', '')
INSERT INTO nouns VALUES (NULL, '1335', 'Kofferraum', 'm', 'Kofferraum', 'Kofferraums', 'Kofferraum', 'Kofferraum', 'Kofferräume', 'Kofferräume', 'Kofferräumen', 'Kofferräume', '')
INSERT INTO nouns VALUES (NULL, '1335', 'Eingang', 'm', 'Eingang', 'Einganges', 'Eingang', 'Eingang', 'Eingänge', 'Eingänge', 'Eingängen', 'Eingänge', '')
INSERT INTO nouns VALUES (NULL, '1333', 'Zirkus', 'm', 'Zirkus', 'Zirkus', 'Zirkus', 'Zirkus', 'Zirkusse', 'Zirkusse', 'Zirkussen', 'Zirkusse', '')
INSERT INTO nouns VALUES (NULL, '1333', 'Schuh', 'm', 'Schuh', 'Schuhs', 'Schuh', 'Schuh', 'Schuhe', 'Schuhe', 'Schuhen', 'Schuhe', '')
INSERT INTO nouns VALUES (NULL, '1332', 'Existenz', 'f', 'Existenz', 'Existenz', 'Existenz', 'Existenz', 'Existenzen', 'Existenzen', 'Existenzen', 'Existenzen', '')
INSERT INTO nouns VALUES (NULL, '1332', 'Mittwoch', 'm', 'Mittwoch', 'Mittwochs', 'Mittwoch', 'Mittwoch', 'Mittwoche', 'Mittwoche', 'Mittwochen', 'Mittwoche', '')
INSERT INTO nouns VALUES (NULL, '1331', 'Jersey', 'm', 'Jersey', 'Jerseys', 'Jersey', 'Jersey', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1331', 'Marke', 'f', 'Marke', 'Marke', 'Marke', 'Marke', 'Marken', 'Marken', 'Marken', 'Marken', '')
INSERT INTO nouns VALUES (NULL, '1327', 'Drama', 'n', 'Drama', 'Dramas', 'Drama', 'Drama', 'Dramen', 'Dramen', 'Dramen', 'Dramen', '')
INSERT INTO nouns VALUES (NULL, '1325', 'Charakter', 'm', 'Charakter', 'Charakters', 'Charakter', 'Charakter', 'Charaktere', 'Charaktere', 'Charakteren', 'Charaktere', '')
INSERT INTO nouns VALUES (NULL, '1324', 'Experiment', 'n', 'Experiment', 'Experiments', 'Experiment', 'Experiment', 'Experimente', 'Experimente', 'Experimenten', 'Experimente', '')
INSERT INTO nouns VALUES (NULL, '1323', 'Königreich', 'n', 'Königreich', 'Königreiches', 'Königreich', 'Königreich', 'Königreiche', 'Königreiche', 'Königreichen', 'Königreiche', '')
INSERT INTO nouns VALUES (NULL, '1322', 'Patientin', 'f', 'Patientin', 'Patientin', 'Patientin', 'Patientin', 'Patientinnen', 'Patientinnen', 'Patientinnen', 'Patientinnen', '')
INSERT INTO nouns VALUES (NULL, '1322', 'Krankenstation', 'f', 'Krankenstation', 'Krankenstation', 'Krankenstation', 'Krankenstation', 'Krankenstationen', 'Krankenstationen', 'Krankenstationen', 'Krankenstationen', '')
INSERT INTO nouns VALUES (NULL, '1321', 'Coach', 'm', 'Coach', 'Coach', 'Coach', 'Coach', 'Coachs', 'Coachs', 'Coachs', 'Coachs', '')
INSERT INTO nouns VALUES (NULL, '1319', 'Betrüger', 'm', 'Betrüger', 'Betrügers', 'Betrüger', 'Betrüger', 'Betrüger', 'Betrüger', 'Betrügern', 'Betrüger', '')
INSERT INTO nouns VALUES (NULL, '1313', 'Ausflug', 'm', 'Ausflug', 'Ausfluges', 'Ausflug', 'Ausflug', 'Ausflüge', 'Ausflüge', 'Ausflügen', 'Ausflüge', '')
INSERT INTO nouns VALUES (NULL, '1313', 'Anwesenheit', 'f', 'Anwesenheit', 'Anwesenheit', 'Anwesenheit', 'Anwesenheit', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1312', 'Schnaps', 'm', 'Schnaps', 'Schnapses', 'Schnaps', 'Schnaps', 'Schnäpse', 'Schnäpse', 'Schnäpsen', 'Schnäpse', '')
INSERT INTO nouns VALUES (NULL, '1312', 'Verständnis', 'n', 'Verständnis', 'Verständnisses', 'Verständnis', 'Verständnis', 'Verständnisse', 'Verständnisse', 'Verständnissen', 'Verständnisse', '')
INSERT INTO nouns VALUES (NULL, '1311', 'Rakete', 'f', 'Rakete', 'Rakete', 'Rakete', 'Rakete', 'Raketen', 'Raketen', 'Raketen', 'Raketen', '')
INSERT INTO nouns VALUES (NULL, '1310', 'Sarg', 'm', 'Sarg', 'Sargs', 'Sarg', 'Sarg', 'Särge', 'Särge', 'Särgen', 'Särge', '')
INSERT INTO nouns VALUES (NULL, '1306', 'Verlierer', 'm', 'Verlierer', 'Verlierers', 'Verlierer', 'Verlierer', 'Verlierer', 'Verlierer', 'Verlierern', 'Verlierer', '')
INSERT INTO nouns VALUES (NULL, '1305', 'Herausforderung', 'f', 'Herausforderung', 'Herausforderung', 'Herausforderung', 'Herausforderung', 'Herausforderungen', 'Herausforderungen', 'Herausforderungen', 'Herausforderungen', '')
